time,wx,wy,wz
4.689273118972778,1.01,1.5,0.16
4.695041179656982,1.19,1.48,0.23
4.702034950256348,1.39,1.6,0.27
4.711606025695801,1.58,1.73,0.35
4.724809169769287,1.59,1.88,0.54
4.731596946716309,1.52,1.8,0.76
4.741392135620117,1.48,1.3,0.95
4.75160813331604,1.32,0.83,1.02
4.7614030838012695,1.01,0.6,0.91
4.771186113357544,0.62,0.56,0.71
4.785009145736694,0.28,0.64,0.47
4.791069984436035,0.03,0.71,0.34
4.800910949707031,-0.16,0.8,0.27
4.810723066329956,-0.27,0.92,0.23
4.820800065994263,-0.36,1.03,0.18
4.83046293258667,-0.43,1.12,0.13
4.840908050537109,-0.46,1.19,0.07
4.8508241176605225,-0.44,1.2,0.02
4.860723972320557,-0.39,1.12,-0.01
4.8703999519348145,-0.34,0.97,-0.05
4.883984088897705,-0.28,0.77,-0.11
4.8905510902404785,-0.25,0.47,-0.22
4.900041103363037,-0.22,0.22,-0.32
4.910114049911499,-0.18,0.0,-0.39
4.920368194580078,-0.13,-0.06,-0.46
4.9300031661987305,-0.04,0.04,-0.56
4.939892053604126,0.06,0.16,-0.67
4.949702262878418,0.15,0.3,-0.76
4.960007190704346,0.22,0.49,-0.83
4.969685077667236,0.28,0.74,-0.89
4.979494094848633,0.33,1.03,-0.94
4.992970943450928,0.37,1.28,-0.96
4.999369144439697,0.42,1.44,-0.94
5.009326934814453,0.65,1.42,-0.84
5.026299953460693,1.04,1.11,-0.56
5.032843112945557,1.23,0.65,-0.06
5.039215087890625,0.9,0.14,0.49
5.057614088058472,0.24,-0.2,0.94
5.063415050506592,-0.39,-0.15,1.32
5.071880102157593,-0.73,0.17,1.55
5.079308032989502,-0.78,0.7,1.42
5.094046115875244,-0.62,1.28,0.83
5.101206064224243,-0.36,1.53,0.19
5.108737945556641,-0.03,1.31,-0.06
5.123350143432617,0.33,0.95,-0.42
5.129727125167847,0.47,0.22,-1.08
5.138453960418701,0.06,-0.58,-1.58
5.148198127746582,-0.87,-0.43,-1.81
5.158343076705933,-1.73,0.11,-1.4
5.168367147445679,-1.96,0.06,-0.26
5.178071022033691,-1.57,-0.27,0.36
5.19066309928894,-0.96,-0.31,0.25
5.1977739334106445,-0.44,0.01,0.1
5.20795202255249,-0.21,0.43,-0.01
5.217665195465088,-0.2,0.54,-0.06
5.227563142776489,-0.31,0.32,-0.15
5.237442970275879,-0.34,-0.17,-0.3
5.247347116470337,-0.31,-0.72,-0.47
5.257341146469116,-0.28,-1.16,-0.6
5.267203092575073,-0.29,-1.45,-0.66
5.2772791385650635,-0.35,-1.6,-0.66
5.289553165435791,-0.44,-1.68,-0.64
5.297054052352905,-0.49,-1.79,-0.58
5.307257175445557,-0.47,-1.95,-0.48
5.317044258117676,-0.4,-2.17,-0.39
5.326999187469482,-0.3,-2.39,-0.31
5.336582183837891,-0.2,-2.55,-0.28
5.346680164337158,-0.15,-2.63,-0.3
5.356447219848633,-0.19,-2.64,-0.34
5.3663270473480225,-0.28,-2.63,-0.36
5.376273155212402,-0.37,-2.64,-0.39
5.388843059539795,-0.43,-2.62,-0.43
5.406809091567993,-0.45,-2.48,-0.44
5.407249927520752,-0.45,-2.48,-0.44
5.416214942932129,-0.46,-2.34,-0.38
5.426183223724365,-0.5,-2.15,-0.33
5.435945987701416,-0.55,-1.96,-0.28
5.44551420211792,-0.65,-1.8,-0.28
5.455563068389893,-0.76,-1.67,-0.28
5.465450048446655,-0.87,-1.6,-0.28
5.476022243499756,-0.96,-1.52,-0.3
5.488353252410889,-1.03,-1.4,-0.31
5.4950642585754395,-1.05,-1.2,-0.29
5.505321979522705,-1.06,-0.91,-0.24
5.515152931213379,-1.08,-0.65,-0.18
5.52498722076416,-1.04,-0.55,-0.07
5.53505802154541,-0.93,-0.54,-0.01
5.545212268829346,-0.76,-0.53,-0.0
5.554911136627197,-0.56,-0.47,0.0
5.564754962921143,-0.33,-0.45,0.05
5.574798107147217,-0.09,-0.48,0.16
5.5883049964904785,0.06,-0.62,0.27
5.594693183898926,0.14,-0.82,0.35
5.6044769287109375,0.08,-0.94,0.32
5.614565134048462,-0.04,-1.0,0.22
5.624633073806763,-0.14,-0.94,0.14
5.634557247161865,-0.21,-0.82,0.12
5.64436411857605,-0.19,-0.67,0.21
5.654435157775879,-0.04,-0.48,0.35
5.663896083831787,0.24,-0.26,0.45
5.673957109451294,0.62,-0.1,0.46
5.687658071517944,1.01,0.05,0.44
5.693713188171387,1.34,0.27,0.41
5.703877925872803,1.62,0.57,0.34
5.713644981384277,1.79,0.84,0.25
5.723649024963379,1.86,1.14,0.21
5.733490943908691,1.83,1.49,0.2
5.7432990074157715,1.74,1.78,0.22
5.753288269042969,1.64,1.94,0.24
5.76293420791626,1.45,2.01,0.25
5.773055076599121,1.21,1.89,0.23
5.7831711769104,1.01,1.76,0.19
5.7959511280059814,1.03,1.66,0.18
5.805578231811523,1.1,1.56,0.18
5.813099145889282,1.14,1.31,0.16
5.822964191436768,1.25,1.07,0.19
5.832644939422607,1.38,1.13,0.19
5.84255313873291,1.46,1.55,0.22
5.852557182312012,1.55,1.96,0.33
5.862322092056274,1.5,2.28,0.48
5.872386932373047,1.24,2.31,0.76
5.882256031036377,1.13,1.69,0.99
5.89539909362793,1.1,0.87,0.96
5.902320146560669,0.96,0.43,0.8
5.911915063858032,0.63,0.45,0.61
5.921673059463501,0.32,0.63,0.47
5.931854248046875,0.08,0.79,0.38
5.94191312789917,-0.11,0.9,0.31
5.9515790939331055,-0.26,1.0,0.26
5.9614949226379395,-0.36,1.07,0.21
5.972705125808716,-0.41,1.09,0.15
5.981705188751221,-0.4,1.09,0.1
5.994668006896973,-0.32,1.06,0.07
6.003697156906128,-0.24,0.94,0.06
6.011538028717041,-0.17,0.76,0.02
6.0213000774383545,-0.13,0.51,-0.07
6.031057119369507,-0.13,0.28,-0.18
6.041036128997803,-0.15,0.12,-0.29
6.050878047943115,-0.19,0.1,-0.39
6.060850143432617,-0.21,0.15,-0.47
6.070547103881836,-0.18,0.2,-0.59
6.080603122711182,-0.11,0.28,-0.71
6.093677997589111,-0.04,0.47,-0.81
6.100794076919556,0.0,0.73,-0.9
6.110566139221191,0.01,1.04,-0.95
6.122519016265869,0.02,1.33,-0.94
6.130640983581543,0.05,1.41,-0.88
6.1404640674591064,0.21,1.27,-0.79
6.150057077407837,0.58,0.9,-0.59
6.160003185272217,1.01,0.19,-0.09
6.1698081493377686,1.11,-0.4,0.43
6.179708003997803,0.8,-0.54,0.86
6.193680047988892,0.28,-0.22,1.24
6.200406074523926,-0.16,0.23,1.46
6.209756135940552,-0.42,0.7,1.33
6.222248077392578,-0.48,1.13,0.85
6.229319095611572,-0.44,1.31,0.29
6.239264011383057,-0.32,1.14,0.01
6.249269008636475,-0.11,0.93,-0.41
6.259116172790527,0.03,0.44,-1.02
6.269186973571777,-0.05,-0.33,-1.5
6.278886079788208,-0.49,-0.52,-1.64
6.293516159057617,-1.02,-0.37,-1.02
6.300501108169556,-1.3,-0.25,0.24
6.308768272399902,-1.24,-0.02,0.46
6.3222761154174805,-1.04,0.19,0.25
6.328879117965698,-0.81,0.39,0.04
6.33872127532959,-0.62,0.52,-0.09
6.348711013793945,-0.5,0.55,-0.13
6.358456134796143,-0.49,0.35,-0.17
6.368242263793945,-0.51,-0.04,-0.32
6.378003120422363,-0.54,-0.42,-0.56
6.389358043670654,-0.56,-0.83,-0.67
6.402421951293945,-0.45,-1.29,-0.7
6.408757209777832,-0.35,-1.67,-0.74
6.421831130981445,-0.33,-1.86,-0.72
6.428132057189941,-0.36,-1.99,-0.65
6.4402689933776855,-0.38,-2.12,-0.56
6.447817087173462,-0.39,-2.24,-0.49
6.457966089248657,-0.38,-2.3,-0.41
6.467684268951416,-0.37,-2.35,-0.35
6.477481126785278,-0.36,-2.39,-0.34
6.491652011871338,-0.35,-2.38,-0.37
6.505579948425293,-0.33,-2.4,-0.38
6.512009143829346,-0.3,-2.45,-0.38
6.520771026611328,-0.29,-2.44,-0.38
6.527281045913696,-0.3,-2.34,-0.36
6.537298202514648,-0.31,-2.18,-0.31
6.547054052352905,-0.38,-1.94,-0.25
6.556905269622803,-0.47,-1.7,-0.21
6.566748142242432,-0.58,-1.52,-0.21
6.576719045639038,-0.71,-1.44,-0.23
6.586482048034668,-0.85,-1.44,-0.26
6.6052021980285645,-1.0,-1.47,-0.28
6.611426115036011,-1.12,-1.45,-0.29
6.619368076324463,-1.16,-1.27,-0.27
6.6260740756988525,-1.14,-0.99,-0.22
6.637704133987427,-1.09,-0.77,-0.16
6.6458210945129395,-1.04,-0.65,-0.11
6.65602707862854,-0.98,-0.53,-0.08
6.666076183319092,-0.84,-0.42,-0.08
6.6761391162872314,-0.65,-0.29,-0.08
6.685773134231567,-0.41,-0.23,-0.05
6.700101137161255,-0.15,-0.34,0.02
6.706732273101807,0.05,-0.57,0.13
6.715810060501099,0.15,-0.75,0.24
6.725363254547119,0.14,-0.9,0.29
6.741123199462891,0.05,-1.03,0.25
6.747411251068115,-0.08,-1.06,0.15
6.75539493560791,-0.18,-1.0,0.06
6.771626949310303,-0.24,-0.87,0.1
6.778180122375488,-0.22,-0.71,0.25
6.785466194152832,-0.06,-0.54,0.42
6.803365230560303,0.22,-0.37,0.53
6.809598922729492,0.6,-0.24,0.58
6.820112228393555,1.01,-0.1,0.59
6.82632303237915,1.35,0.13,0.56
6.836449146270752,1.59,0.39,0.48
6.844424247741699,1.75,0.67,0.4
6.85451602935791,1.83,1.03,0.34
6.864293098449707,1.84,1.36,0.32
6.874269962310791,1.77,1.69,0.32
6.884640216827393,1.66,1.89,0.3
6.904879093170166,1.21,1.63,0.32
6.905322074890137,1.21,1.63,0.32
6.9140801429748535,0.93,1.49,0.33
6.923886060714722,0.83,1.46,0.32
6.93363094329834,0.89,1.38,0.31
6.943580150604248,0.93,1.21,0.2
6.954635143280029,1.0,1.2,0.09
6.963418006896973,1.1,1.48,0.02
6.973433971405029,1.2,1.95,0.09
6.98366904258728,1.3,2.39,0.23
7.00303316116333,1.34,2.37,0.74
7.0090250968933105,1.34,2.37,0.74
7.012915134429932,1.29,1.78,0.97
7.023201942443848,1.2,1.13,0.98
7.0332722663879395,0.95,0.74,0.78
7.043166160583496,0.64,0.57,0.58
7.053103923797607,0.31,0.63,0.43
7.062899112701416,0.07,0.78,0.31
7.072875022888184,-0.1,0.91,0.24
7.082582950592041,-0.2,1.02,0.18
7.096499919891357,-0.29,1.18,0.13
7.103150129318237,-0.36,1.29,0.06
7.112303256988525,-0.41,1.36,-0.03
7.122661113739014,-0.43,1.37,-0.11
7.132077217102051,-0.41,1.32,-0.17
7.142043113708496,-0.37,1.19,-0.23
7.152022123336792,-0.33,0.94,-0.27
7.1622090339660645,-0.3,0.66,-0.32
7.1719090938568115,-0.29,0.4,-0.39
7.181796073913574,-0.27,0.18,-0.46
7.195679187774658,-0.24,0.09,-0.55
7.203005075454712,-0.18,0.13,-0.65
7.211504936218262,-0.09,0.32,-0.74
7.221577167510986,0.02,0.59,-0.82
7.231280088424683,0.14,0.91,-0.88
7.2414391040802,0.19,1.28,-0.94
7.251413106918335,0.21,1.57,-0.98
7.261284112930298,0.28,1.62,-0.98
7.271317958831787,0.54,1.4,-0.91
7.281064033508301,0.96,0.92,-0.7
7.295099258422852,1.23,0.47,-0.25
7.302667140960693,1.06,0.24,0.33
7.310678958892822,0.52,0.06,0.88
7.320656061172485,-0.11,-0.01,1.31
7.330464124679565,-0.54,0.01,1.55
7.340997219085693,-0.7,0.11,1.56
7.350774049758911,-0.61,0.43,1.26
7.360270023345947,-0.35,0.92,0.75
7.3701701164245605,-0.06,1.44,0.17
7.380130052566528,0.21,1.56,-0.23
7.390407085418701,0.4,1.02,-0.65
7.403385162353516,0.38,-0.0,-1.43
7.410429000854492,0.14,-0.88,-2.23
7.420001029968262,-0.46,-0.57,-2.6
7.429962158203125,-1.35,0.08,-1.92
7.439640045166016,-1.85,0.08,0.03
7.449617147445679,-1.86,0.07,0.86
7.459554195404053,-1.5,0.02,0.78
7.469456195831299,-1.03,0.17,0.53
7.479196071624756,-0.74,0.56,0.28
7.489624977111816,-0.6,0.88,0.03
7.502697944641113,-0.44,0.74,-0.13
7.509642124176025,-0.25,-0.03,-0.3
7.5191521644592285,-0.11,-0.81,-0.5
7.52885103225708,-0.03,-1.31,-0.65
7.538938045501709,-0.03,-1.57,-0.71
7.548843145370483,-0.1,-1.63,-0.73
7.5587592124938965,-0.22,-1.65,-0.72
7.5686821937561035,-0.3,-1.72,-0.65
7.578675270080566,-0.34,-1.9,-0.58
7.588595151901245,-0.35,-2.09,-0.5
7.602761268615723,-0.4,-2.24,-0.41
7.608920097351074,-0.44,-2.39,-0.35
7.620182037353516,-0.47,-2.48,-0.35
7.628303050994873,-0.48,-2.54,-0.39
7.638016223907471,-0.48,-2.56,-0.42
7.647922039031982,-0.48,-2.54,-0.42
7.658262252807617,-0.5,-2.48,-0.42
7.667971134185791,-0.53,-2.37,-0.42
7.677724123001099,-0.56,-2.19,-0.41
7.687646150588989,-0.57,-1.97,-0.39
7.700969219207764,-0.6,-1.8,-0.38
7.707783222198486,-0.62,-1.71,-0.39
7.721505165100098,-0.68,-1.62,-0.4
7.7278361320495605,-0.75,-1.51,-0.39
7.737613201141357,-0.8,-1.35,-0.37
7.747689247131348,-0.79,-1.11,-0.29
7.757050037384033,-0.76,-0.84,-0.19
7.766907215118408,-0.77,-0.6,-0.08
7.776750087738037,-0.85,-0.48,0.01
7.786927223205566,-0.93,-0.42,0.08
7.801048040390015,-0.97,-0.39,0.1
7.807333946228027,-0.93,-0.37,0.07
7.816751956939697,-0.83,-0.36,-0.01
7.826756000518799,-0.62,-0.43,-0.05
7.836921215057373,-0.36,-0.53,-0.05
7.846698045730591,-0.15,-0.6,-0.02
7.856352090835571,0.0,-0.69,0.05
7.866156101226807,0.07,-0.77,0.08
7.876355171203613,0.04,-0.84,0.06
7.886150121688843,-0.01,-0.89,0.07
7.9002721309661865,-0.05,-0.88,0.13
7.906678199768066,-0.07,-0.75,0.25
7.916098117828369,-0.04,-0.56,0.41
7.926249027252197,0.14,-0.47,0.58
7.935754060745239,0.41,-0.41,0.68
7.945505142211914,0.75,-0.35,0.71
7.955609083175659,1.1,-0.26,0.71
7.965692043304443,1.37,-0.05,0.67
7.97553014755249,1.58,0.14,0.56
7.985326051712036,1.74,0.38,0.41
7.99943208694458,1.83,0.74,0.31
8.005880117416382,1.83,1.08,0.29
8.01502513885498,1.76,1.41,0.29
8.02524209022522,1.64,1.62,0.25
8.038480043411255,1.47,1.59,0.26
8.044623136520386,1.22,1.38,0.34
8.054890155792236,1.02,1.25,0.42
8.071095943450928,0.92,1.21,0.46
8.077699184417725,0.94,1.13,0.4
8.08482813835144,1.05,1.05,0.23
8.101532936096191,1.24,1.0,0.1
8.107757091522217,1.43,1.18,0.09
8.114234924316406,1.6,1.53,0.2
8.124192237854004,1.71,1.91,0.37
8.136757135391235,1.6,2.27,0.54
8.144185066223145,1.39,2.18,0.7
8.154023170471191,1.2,1.58,0.8
8.163800239562988,1.02,0.92,0.74
8.173590183258057,0.76,0.53,0.55
8.183624267578125,0.49,0.45,0.42
8.193690061569214,0.27,0.54,0.33
8.207386016845703,0.1,0.69,0.24
8.214427947998047,-0.03,0.85,0.16
8.223591089248657,-0.14,0.98,0.1
8.23436713218689,-0.23,1.11,0.05
8.243491172790527,-0.33,1.2,-0.01
8.253252029418945,-0.43,1.25,-0.07
8.26319408416748,-0.48,1.22,-0.15
8.272871971130371,-0.48,1.2,-0.22
8.282952070236206,-0.45,1.11,-0.27
8.292774200439453,-0.38,0.96,-0.31
8.307943105697632,-0.32,0.77,-0.34
8.317548274993896,-0.26,0.58,-0.41
8.323743104934692,-0.23,0.44,-0.5
8.333999156951904,-0.21,0.34,-0.6
8.342292070388794,-0.22,0.37,-0.7
8.352331161499023,-0.22,0.53,-0.79
8.362380027770996,-0.19,0.77,-0.87
8.37238597869873,-0.15,1.03,-0.93
8.382105112075806,-0.06,1.28,-0.97
8.39197826385498,0.07,1.44,-0.99
8.402018070220947,0.28,1.51,-1.0
8.411771059036255,0.61,1.48,-0.98
8.421736240386963,1.06,1.19,-0.8
8.431597232818604,1.31,0.63,-0.36
8.441803932189941,1.09,0.09,0.17
8.451746940612793,0.52,-0.2,0.62
8.461514949798584,-0.05,-0.18,1.04
8.47116994857788,-0.46,0.07,1.32
8.481316089630127,-0.57,0.37,1.37
8.491160154342651,-0.45,0.76,1.02
8.50556993484497,-0.24,1.19,0.41
8.520315170288086,0.0,1.22,0.18
8.526773929595947,0.28,0.9,-0.02
8.533846139907837,0.43,0.09,-0.48
8.540738105773926,0.19,-0.89,-0.88
8.55106496810913,-0.45,-0.64,-1.22
8.560964107513428,-1.11,-0.03,-1.2
8.570568084716797,-1.4,0.02,-0.26
8.580734252929688,-1.3,-0.13,0.46
8.5905122756958,-1.02,-0.15,0.36
8.603640079498291,-0.75,0.06,0.18
8.618768215179443,-0.59,0.32,0.04
8.625051021575928,-0.5,0.5,-0.04
8.633829116821289,-0.41,0.35,-0.11
8.64004898071289,-0.33,-0.07,-0.26
8.652614116668701,-0.28,-0.5,-0.49
8.659986019134521,-0.34,-0.62,-0.64
8.669916152954102,-0.39,-0.77,-0.72
8.679850101470947,-0.34,-1.1,-0.72
8.68966817855835,-0.32,-1.48,-0.66
8.702685117721558,-0.39,-1.73,-0.55
8.70991325378418,-0.48,-1.9,-0.44
8.719720125198364,-0.47,-2.1,-0.35
8.7296462059021,-0.39,-2.26,-0.31
8.739493131637573,-0.31,-2.35,-0.31
8.749195098876953,-0.28,-2.36,-0.34
8.75900411605835,-0.33,-2.38,-0.36
8.769296169281006,-0.4,-2.4,-0.38
8.778998136520386,-0.42,-2.44,-0.41
8.788645267486572,-0.43,-2.41,-0.44
8.802300930023193,-0.44,-2.3,-0.44
8.809335231781006,-0.45,-2.14,-0.43
8.818897247314453,-0.49,-1.93,-0.42
8.828790187835693,-0.54,-1.79,-0.4
8.838490009307861,-0.6,-1.67,-0.4
8.848405122756958,-0.73,-1.59,-0.4
8.858245134353638,-0.86,-1.55,-0.41
8.868030071258545,-0.99,-1.51,-0.43
8.878380060195923,-1.07,-1.43,-0.42
8.88806414604187,-1.07,-1.19,-0.37
8.901440143585205,-1.02,-0.91,-0.27
8.908518075942993,-0.97,-0.7,-0.13
8.917999267578125,-0.94,-0.65,0.0
8.927848100662231,-0.89,-0.62,0.12
8.937595129013062,-0.8,-0.61,0.15
8.947780132293701,-0.69,-0.53,0.14
8.957435131072998,-0.55,-0.44,0.16
8.967456102371216,-0.37,-0.43,0.22
8.977184057235718,-0.2,-0.47,0.3
8.987168073654175,-0.05,-0.67,0.36
8.99747610092163,0.04,-0.89,0.36
9.011308193206787,0.05,-1.05,0.27
9.017986059188843,-0.01,-1.07,0.15
9.035499095916748,-0.04,-0.97,0.12
9.041893005371094,-0.01,-0.79,0.18
9.051216125488281,0.11,-0.6,0.3
9.057464122772217,0.32,-0.41,0.43
9.06736421585083,0.62,-0.26,0.51
9.076673030853271,0.94,-0.14,0.56
9.08657693862915,1.21,0.04,0.56
9.096914052963257,1.42,0.26,0.53
9.110205173492432,1.6,0.38,0.44
9.117186069488525,1.7,0.55,0.38
9.133384227752686,1.72,0.82,0.33
9.13963007926941,1.69,1.14,0.31
9.150781154632568,1.63,1.43,0.3
9.157294273376465,1.55,1.56,0.32
9.168797969818115,1.36,1.5,0.37
9.175925254821777,1.11,1.34,0.38
9.185908079147339,0.91,1.25,0.33
9.195909023284912,0.85,1.2,0.26
9.209550142288208,0.92,1.14,0.12
9.216392040252686,1.05,1.1,-0.01
9.225663185119629,1.19,1.32,-0.04
9.23570203781128,1.29,1.72,0.07
9.245412111282349,1.36,2.13,0.27
9.255171060562134,1.39,2.37,0.46
9.265443086624146,1.31,2.49,0.64
9.275064945220947,1.15,2.16,0.85
9.284886121749878,1.05,1.42,0.9
9.295038223266602,0.91,0.75,0.75
9.308752059936523,0.66,0.47,0.54
9.317007064819336,0.38,0.52,0.39
9.324757099151611,0.13,0.68,0.27
9.334588050842285,-0.05,0.88,0.17
9.344382047653198,-0.17,1.01,0.1
9.354161262512207,-0.23,1.11,0.03
9.364205121994019,-0.25,1.23,-0.03
9.374015092849731,-0.29,1.33,-0.12
9.384092092514038,-0.34,1.36,-0.2
9.393976211547852,-0.37,1.34,-0.27
9.408578157424927,-0.38,1.23,-0.32
9.415953159332275,-0.36,1.08,-0.36
9.423670053482056,-0.34,0.85,-0.38
9.433701038360596,-0.32,0.64,-0.41
9.443827152252197,-0.3,0.47,-0.45
9.453901052474976,-0.26,0.34,-0.51
9.463638067245483,-0.22,0.28,-0.58
9.473474025726318,-0.2,0.34,-0.68
