time,wx,wy,wz
9.48335313796997,-0.19,0.5,-0.75
9.493144989013672,-0.14,0.71,-0.8
9.50747299194336,-0.02,0.93,-0.84
9.515003204345703,0.15,1.13,-0.86
9.522861957550049,0.34,1.3,-0.85
9.53349494934082,0.57,1.39,-0.84
9.542919158935547,0.94,1.34,-0.77
9.55298900604248,1.37,0.97,-0.51
9.562763214111328,1.46,0.35,-0.03
9.572435140609741,1.02,-0.14,0.39
9.582272052764893,0.34,-0.34,0.77
9.592335224151611,-0.27,-0.15,1.16
9.606736183166504,-0.61,0.25,1.45
9.616011142730713,-0.65,0.71,1.39
9.622502088546753,-0.47,1.08,0.89
9.633562088012695,-0.2,1.25,0.32
9.642241954803467,0.09,1.06,0.25
9.652014255523682,0.34,0.59,0.17
9.66195011138916,0.36,-0.23,-0.25
9.671658039093018,0.1,-0.98,-0.74
9.68166208267212,-0.4,-0.78,-1.26
9.691542148590088,-0.94,-0.18,-1.44
9.706135272979736,-1.27,0.14,-0.88
9.717185020446777,-1.3,0.08,-0.01
9.723871231079102,-1.09,0.05,0.15
9.733204126358032,-0.86,0.18,0.09
9.741168022155762,-0.71,0.38,0.04
9.751142978668213,-0.63,0.45,-0.01
9.76107406616211,-0.55,0.23,-0.07
9.770843982696533,-0.49,-0.16,-0.23
9.780936241149902,-0.52,-0.4,-0.44
9.790760040283203,-0.6,-0.48,-0.59
9.801412105560303,-0.51,-0.85,-0.66
9.815315246582031,-0.35,-1.27,-0.64
9.822397232055664,-0.29,-1.61,-0.6
9.835567951202393,-0.33,-1.85,-0.51
9.842175006866455,-0.41,-2.01,-0.42
9.850346088409424,-0.42,-2.13,-0.36
9.868268966674805,-0.36,-2.27,-0.33
9.875113010406494,-0.28,-2.34,-0.36
9.882763147354126,-0.26,-2.33,-0.39
9.890491008758545,-0.31,-2.29,-0.41
9.900468111038208,-0.39,-2.29,-0.43
9.90978717803955,-0.44,-2.3,-0.44
9.920058250427246,-0.45,-2.27,-0.47
9.929672241210938,-0.45,-2.17,-0.49
9.939815998077393,-0.47,-2.03,-0.5
9.949586153030396,-0.51,-1.87,-0.47
9.959431171417236,-0.56,-1.69,-0.45
9.969334125518799,-0.61,-1.53,-0.44
9.97969102859497,-0.69,-1.44,-0.45
9.98924207687378,-0.78,-1.43,-0.47
9.999104022979736,-0.87,-1.4,-0.47
10.018640995025635,-0.89,-1.0,-0.37
10.025299072265625,-0.89,-1.0,-0.37
10.02894115447998,-0.86,-0.78,-0.26
10.039021968841553,-0.87,-0.64,-0.1
10.049070119857788,-0.93,-0.61,0.05
10.058913230895996,-1.02,-0.6,0.18
10.068758964538574,-1.02,-0.64,0.17
10.078286170959473,-0.96,-0.62,0.13
10.088722229003906,-0.81,-0.58,0.09
10.100312232971191,-0.57,-0.55,0.09
10.114169120788574,-0.29,-0.56,0.13
10.121308088302612,-0.05,-0.63,0.18
10.133755207061768,0.1,-0.72,0.23
10.140580177307129,0.15,-0.77,0.22
10.149566173553467,0.08,-0.77,0.17
10.158225059509277,-0.0,-0.75,0.15
10.168138980865479,-0.06,-0.63,0.21
10.177878141403198,-0.03,-0.52,0.34
10.187643051147461,0.09,-0.4,0.5
10.1978120803833,0.3,-0.28,0.62
10.213182926177979,0.59,-0.18,0.69
10.220293998718262,0.9,-0.08,0.72
10.227370262145996,1.18,0.07,0.72
10.237027168273926,1.42,0.22,0.67
10.251429080963135,1.6,0.3,0.58
10.258182048797607,1.73,0.47,0.47
10.267107963562012,1.78,0.77,0.38
10.276812076568604,1.75,1.15,0.32
10.286694049835205,1.7,1.4,0.28
10.296546936035156,1.6,1.44,0.29
10.311827182769775,1.38,1.35,0.33
10.318841934204102,1.13,1.32,0.34
10.326653957366943,0.98,1.36,0.3
10.336644172668457,0.98,1.33,0.21
10.350245952606201,1.01,1.22,0.09
10.356871128082275,1.08,1.25,-0.0
10.366415977478027,1.17,1.52,-0.01
10.376286029815674,1.28,1.95,0.09
10.386067152023315,1.3,2.41,0.28
10.395895004272461,1.28,2.47,0.6
10.411538124084473,1.25,2.16,0.82
10.418679237365723,1.24,1.56,0.9
10.426123142242432,1.13,0.95,0.86
10.43561315536499,0.91,0.6,0.67
10.452512264251709,0.63,0.5,0.5
10.45911693572998,0.36,0.53,0.38
10.466935157775879,0.15,0.65,0.28
10.482917070388794,-0.01,0.8,0.21
10.48950719833374,-0.11,0.93,0.14
10.49937105178833,-0.18,1.07,0.07
10.506287097930908,-0.25,1.16,-0.01
10.516148090362549,-0.29,1.17,-0.08
10.524838924407959,-0.32,1.15,-0.16
10.534873962402344,-0.3,1.09,-0.24
10.544887065887451,-0.29,0.96,-0.29
10.554566144943237,-0.27,0.79,-0.34
10.564465045928955,-0.26,0.57,-0.4
10.574672222137451,-0.28,0.39,-0.46
10.58445405960083,-0.3,0.26,-0.53
10.59435224533081,-0.31,0.17,-0.6
10.60411024093628,-0.32,0.18,-0.69
10.619569063186646,-0.3,0.29,-0.76
10.627217054367065,-0.25,0.49,-0.82
10.634054183959961,-0.18,0.79,-0.88
10.651113986968994,-0.08,1.15,-0.92
10.657801151275635,0.09,1.46,-0.93
10.664837121963501,0.34,1.59,-0.9
10.684345245361328,1.27,0.94,-0.64
10.684921264648438,1.27,0.94,-0.64
10.694069147109985,1.57,0.78,-0.3
10.704154014587402,1.37,0.56,0.21
10.716952085494995,0.63,0.32,0.67
10.723845958709717,-0.23,0.21,0.95
10.733613967895508,-0.75,0.14,1.24
10.74295425415039,-0.84,0.25,1.39
10.75298810005188,-0.65,0.63,1.17
10.76287317276001,-0.35,1.17,0.62
10.772839069366455,-0.01,1.54,0.1
10.782976150512695,0.3,1.29,0.09
10.792744159698486,0.48,0.59,0.06
10.802895069122314,0.47,-0.41,-0.37
10.812623023986816,0.14,-0.89,-1.12
10.822481155395508,-0.52,-0.3,-1.78
10.832702159881592,-1.31,0.43,-1.86
10.842577934265137,-1.75,0.55,-1.0
10.852668046951294,-1.69,0.14,0.14
10.86237907409668,-1.32,-0.15,0.32
10.872313022613525,-0.91,-0.15,0.23
10.88178825378418,-0.67,0.1,0.12
10.891916275024414,-0.5,0.26,0.06
10.902523040771484,-0.31,0.12,0.01
10.912035942077637,-0.17,-0.31,-0.15
10.921654224395752,-0.09,-0.78,-0.43
10.931557178497314,-0.04,-1.17,-0.57
10.941572189331055,-0.04,-1.38,-0.66
10.951871156692505,-0.14,-1.41,-0.71
10.96136999130249,-0.31,-1.38,-0.71
10.97117304801941,-0.47,-1.42,-0.59
10.981122970581055,-0.48,-1.7,-0.47
10.991436958312988,-0.42,-1.94,-0.38
11.001192092895508,-0.34,-2.12,-0.31
11.01538896560669,-0.33,-2.26,-0.27
11.023008108139038,-0.37,-2.35,-0.26
11.030707120895386,-0.45,-2.39,-0.26
11.040830135345459,-0.52,-2.38,-0.27
11.050890922546387,-0.55,-2.37,-0.31
11.060807228088379,-0.58,-2.35,-0.38
11.070518970489502,-0.6,-2.27,-0.43
11.080223083496094,-0.63,-2.16,-0.49
11.090492248535156,-0.64,-1.99,-0.51
11.100425243377686,-0.65,-1.82,-0.5
11.114712238311768,-0.69,-1.67,-0.49
11.121979236602783,-0.75,-1.57,-0.47
11.130154132843018,-0.81,-1.48,-0.42
11.139963150024414,-0.83,-1.34,-0.36
11.15007209777832,-0.78,-1.09,-0.29
11.15980315208435,-0.76,-0.82,-0.17
11.169648170471191,-0.81,-0.68,-0.07
11.179604053497314,-0.88,-0.62,0.02
11.189492225646973,-0.95,-0.59,0.06
11.19960904121399,-0.96,-0.53,0.06
11.214779138565063,-0.86,-0.48,0.02
11.222041130065918,-0.66,-0.5,0.0
11.230679035186768,-0.38,-0.6,0.03
11.239339113235474,-0.11,-0.73,0.1
11.249399185180664,0.09,-0.81,0.16
11.25938606262207,0.14,-0.82,0.19
11.26884913444519,0.08,-0.78,0.2
11.279113054275513,-0.01,-0.81,0.15
11.288733005523682,-0.08,-0.83,0.12
11.298535108566284,-0.12,-0.75,0.14
11.314792156219482,-0.1,-0.59,0.25
11.321840047836304,-0.01,-0.43,0.4
11.330739974975586,0.18,-0.31,0.52
11.338289260864258,0.47,-0.22,0.56
11.348076105117798,0.78,-0.1,0.59
11.358471155166626,1.08,0.05,0.58
11.368124961853027,1.32,0.25,0.54
11.37795114517212,1.49,0.48,0.45
11.387887954711914,1.61,0.8,0.35
11.398056030273438,1.71,1.14,0.26
11.408519268035889,1.79,1.45,0.21
11.418309211730957,1.82,1.67,0.2
11.42789912223816,1.72,1.75,0.23
11.437849044799805,1.48,1.61,0.26
11.447440147399902,1.17,1.33,0.29
11.457273960113525,0.99,1.12,0.3
11.467369079589844,0.94,0.97,0.3
11.47730302810669,0.91,0.92,0.2
11.487020015716553,0.92,1.0,0.07
11.497754096984863,1.0,1.3,-0.01
11.507411003112793,1.25,1.56,0.08
11.517011165618896,1.51,1.72,0.33
11.526777267456055,1.69,1.76,0.64
11.536595106124878,1.7,1.66,0.92
11.546772956848145,1.58,1.41,1.06
11.556700229644775,1.33,1.14,1.0
11.56679916381836,0.92,1.01,0.78
11.576770067214966,0.5,0.84,0.5
11.58644723892212,0.17,0.67,0.33
11.596590042114258,-0.07,0.65,0.25
11.606544971466064,-0.23,0.67,0.22
11.620765209197998,-0.3,0.72,0.18
11.63109827041626,-0.35,0.85,0.12
11.63777208328247,-0.37,0.96,0.07
11.64708423614502,-0.38,1.03,-0.01
11.656049251556396,-0.37,1.08,-0.1
11.665664196014404,-0.33,1.05,-0.18
11.6754732131958,-0.28,0.95,-0.24
11.685553073883057,-0.22,0.75,-0.27
11.695188999176025,-0.18,0.53,-0.3
11.70591402053833,-0.22,0.34,-0.34
11.719347953796387,-0.27,0.17,-0.39
11.726563930511475,-0.27,0.02,-0.46
11.735328197479248,-0.24,-0.03,-0.54
11.746796131134033,-0.22,0.05,-0.63
11.754946231842041,-0.15,0.19,-0.72
11.76508903503418,-0.08,0.43,-0.79
11.774878025054932,-0.01,0.76,-0.83
11.784605979919434,0.04,1.13,-0.86
11.79453706741333,0.13,1.37,-0.84
11.804955959320068,0.34,1.4,-0.8
11.819765090942383,0.77,1.28,-0.72
11.82717514038086,1.34,0.96,-0.47
11.834254264831543,1.58,0.46,-0.01
11.846100091934204,1.14,0.05,0.43
11.854241132736206,0.36,-0.18,0.83
11.864220142364502,-0.29,-0.19,1.24
11.874354124069214,-0.62,0.04,1.46
11.884002208709717,-0.65,0.38,1.33
11.893909931182861,-0.49,0.74,0.84
11.90398907661438,-0.23,1.02,0.25
11.919339179992676,0.11,0.89,0.1
11.927160263061523,0.4,0.27,-0.11
11.933727264404297,0.51,-0.66,-0.62
11.948280096054077,0.24,-1.13,-1.26
11.954962253570557,-0.45,-0.6,-1.83
11.963596105575562,-1.23,0.18,-1.8
11.973546028137207,-1.67,0.41,-0.82
11.983596086502075,-1.73,0.28,0.2
11.993514060974121,-1.41,0.09,0.25
12.003335952758789,-1.07,0.12,0.16
12.018328189849854,-0.87,0.27,0.1
12.0256929397583,-0.73,0.34,0.05
12.033143043518066,-0.55,0.2,-0.05
12.050106048583984,-0.37,-0.12,-0.27
12.056873083114624,-0.23,-0.49,-0.53
12.063537120819092,-0.16,-0.81,-0.67
12.081827163696289,-0.16,-1.04,-0.77
12.088582038879395,-0.23,-1.23,-0.78
12.096402168273926,-0.32,-1.45,-0.7
12.103049039840698,-0.39,-1.65,-0.61
12.114727973937988,-0.4,-1.82,-0.53
12.129435062408447,-0.37,-1.98,-0.47
12.136054039001465,-0.32,-2.16,-0.43
12.1464262008667,-0.33,-2.31,-0.39
12.152960062026978,-0.37,-2.39,-0.38
12.162869930267334,-0.44,-2.41,-0.38
12.17149305343628,-0.5,-2.4,-0.39
12.18178105354309,-0.53,-2.37,-0.41
12.191867113113403,-0.54,-2.29,-0.47
12.20169711112976,-0.56,-2.17,-0.52
12.212167263031006,-0.55,-2.02,-0.52
12.226043224334717,-0.55,-1.83,-0.51
12.23297905921936,-0.57,-1.64,-0.48
12.24770712852478,-0.63,-1.49,-0.45
12.254251956939697,-0.68,-1.37,-0.42
12.263308048248291,-0.68,-1.23,-0.37
12.271027088165283,-0.63,-1.0,-0.28
12.28082799911499,-0.6,-0.76,-0.17
12.290716171264648,-0.66,-0.65,-0.07
12.300802230834961,-0.79,-0.65,0.01
12.31125020980835,-0.94,-0.71,0.08
12.32062292098999,-1.04,-0.76,0.1
12.330668926239014,-1.06,-0.75,0.07
12.340539932250977,-0.95,-0.66,0.02
12.350780963897705,-0.72,-0.63,-0.03
12.360336065292358,-0.45,-0.66,-0.07
12.370033264160156,-0.16,-0.73,-0.06
12.379821062088013,0.07,-0.81,0.0
12.389851093292236,0.16,-0.77,0.08
12.399960994720459,0.13,-0.68,0.15
12.410048007965088,0.05,-0.68,0.18
12.424009084701538,-0.03,-0.75,0.23
12.430799007415771,-0.12,-0.72,0.28
12.447594165802002,-0.16,-0.55,0.39
12.454405069351196,-0.07,-0.42,0.56
12.46280813217163,0.14,-0.33,0.69
12.469318151473999,0.44,-0.23,0.75
12.479716062545776,0.79,-0.14,0.78
12.489312171936035,1.15,0.03,0.78
12.498980045318604,1.44,0.23,0.73
12.50914716720581,1.65,0.38,0.62
12.524140119552612,1.8,0.59,0.49
12.53070592880249,1.89,0.94,0.36
12.538594245910645,1.88,1.3,0.29
12.548962116241455,1.79,1.62,0.25
12.55875825881958,1.6,1.72,0.24
12.568424224853516,1.35,1.52,0.24
12.578351974487305,1.12,1.35,0.24
12.588484048843384,1.04,1.24,0.26
12.59830617904663,1.02,1.12,0.21
12.608212947845459,1.07,0.95,0.13
12.62283205986023,1.17,1.07,0.07
12.629616260528564,1.3,1.42,0.07
12.637859106063843,1.49,1.86,0.15
12.647999048233032,1.69,2.18,0.36
12.657966136932373,1.87,2.18,0.64
12.66797924041748,1.91,1.89,0.82
12.678000926971436,1.66,1.58,0.86
12.6876060962677,1.18,1.23,0.78
12.69773006439209,0.69,0.73,0.63
12.707705020904541,0.23,0.56,0.45
12.721977233886719,-0.11,0.57,0.37
12.72882604598999,-0.32,0.63,0.33
12.737075090408325,-0.4,0.76,0.33
12.747220039367676,-0.41,0.92,0.3
12.757349014282227,-0.39,1.1,0.22
12.766847133636475,-0.38,1.26,0.12
12.776732921600342,-0.36,1.35,0.02
12.786559104919434,-0.34,1.35,-0.07
12.7970609664917,-0.3,1.21,-0.13
12.806904077529907,-0.27,0.95,-0.17
12.820690155029297,-0.26,0.61,-0.23
12.82803726196289,-0.28,0.28,-0.31
12.836440086364746,-0.32,0.06,-0.38
12.846463203430176,-0.37,-0.09,-0.44
12.856572151184082,-0.38,-0.17,-0.53
12.866297245025635,-0.36,-0.14,-0.63
12.876081943511963,-0.3,0.03,-0.74
12.88598918914795,-0.24,0.33,-0.83
12.895913124084473,-0.18,0.73,-0.9
12.90579104423523,-0.07,1.15,-0.96
12.920490264892578,0.1,1.51,-1.0
12.927738189697266,0.36,1.69,-0.96
12.935725212097168,0.83,1.56,-0.84
12.9461350440979,1.47,1.06,-0.57
12.955698013305664,1.69,0.51,-0.13
12.965338230133057,1.18,0.03,0.43
12.975457191467285,0.25,-0.24,0.92
12.985136032104492,-0.64,-0.1,1.37
12.995383262634277,-1.03,0.06,1.7
13.005283117294312,-0.95,0.1,1.65
13.015655040740967,-0.6,0.26,1.12
13.029003143310547,-0.1,0.65,0.45
13.036444187164307,0.43,0.84,0.28
13.044939041137695,0.84,0.61,0.17
13.054774045944214,0.88,-0.13,-0.25
13.064799070358276,0.41,-0.71,-0.81
13.074499130249023,-0.38,-0.51,-1.29
13.084309101104736,-1.18,0.17,-1.35
13.09508204460144,-1.67,0.65,-0.88
13.104104042053223,-1.73,0.67,-0.18
13.114512920379639,-1.44,0.42,0.03
13.128262996673584,-1.09,0.21,0.0
13.135817050933838,-0.91,0.25,-0.11
13.14392900466919,-0.75,0.34,-0.23
13.154194116592407,-0.52,0.19,-0.26
13.163808107376099,-0.31,-0.18,-0.35
13.173651218414307,-0.16,-0.71,-0.5
13.183427095413208,-0.13,-1.12,-0.63
13.193800926208496,-0.23,-1.35,-0.7
13.203596115112305,-0.46,-1.42,-0.65
13.213788032531738,-0.61,-1.5,-0.57
13.227659225463867,-0.62,-1.68,-0.49
13.235122203826904,-0.51,-1.9,-0.44
13.243405103683472,-0.37,-2.09,-0.41
13.253160953521729,-0.31,-2.28,-0.38
13.263000965118408,-0.32,-2.44,-0.37
13.272699117660522,-0.37,-2.53,-0.4
13.282588958740234,-0.42,-2.5,-0.43
13.292626142501831,-0.48,-2.45,-0.46
13.302561044692993,-0.51,-2.4,-0.5
13.312945127487183,-0.53,-2.33,-0.55
13.327335119247437,-0.55,-2.21,-0.58
13.334342002868652,-0.56,-2.02,-0.58
13.344100952148438,-0.59,-1.81,-0.56
13.35217809677124,-0.65,-1.61,-0.56
13.363050937652588,-0.72,-1.48,-0.57
13.372420072555542,-0.82,-1.42,-0.58
13.38197112083435,-0.9,-1.38,-0.57
13.391822099685669,-0.89,-1.21,-0.52
13.40175724029541,-0.83,-0.93,-0.41
13.411709070205688,-0.84,-0.68,-0.27
13.426677227020264,-0.89,-0.57,-0.12
13.433770179748535,-0.96,-0.51,0.01
13.441813945770264,-1.04,-0.48,0.12
13.451308250427246,-1.06,-0.42,0.18
13.464104175567627,-0.97,-0.37,0.19
13.47115707397461,-0.76,-0.41,0.18
13.481287002563477,-0.44,-0.51,0.19
13.497070074081421,-0.13,-0.67,0.24
13.503767013549805,0.09,-0.81,0.28
13.511244058609009,0.14,-0.81,0.27
13.529727935791016,0.09,-0.75,0.22
13.536680221557617,0.03,-0.74,0.15
13.544168949127197,-0.04,-0.73,0.12
13.550730228424072,-0.06,-0.65,0.2
13.56092119216919,-0.01,-0.45,0.36
13.570666074752808,0.15,-0.31,0.54
13.58069109916687,0.4,-0.24,0.69
13.590792179107666,0.71,-0.21,0.77
13.599982261657715,1.07,-0.18,0.81
13.610288143157959,1.38,-0.1,0.78
13.62760615348816,1.61,0.02,0.7
13.634360074996948,1.79,0.13,0.59
13.642051219940186,1.92,0.37,0.48
13.649803161621094,1.98,0.77,0.38
13.662872076034546,1.97,1.18,0.29
13.669817924499512,1.93,1.4,0.21
13.679636001586914,1.82,1.37,0.14
13.689503192901611,1.57,1.31,0.11
13.699433088302612,1.31,1.31,0.15
13.70966625213623,1.23,1.31,0.24
13.724539041519165,1.19,1.26,0.2
13.731444120407104,1.13,1.34,0.1
13.73911714553833,1.13,1.6,0.06
13.749397039413452,1.2,2.03,0.1
13.764118194580078,1.44,2.33,0.2
13.770816087722778,1.6,2.57,0.44
13.778847217559814,1.56,2.64,0.67
13.79594111442566,1.44,2.06,0.9
13.802637100219727,1.25,1.32,0.94
13.810335159301758,0.97,0.66,0.79
13.818597078323364,0.63,0.39,0.57
13.834178924560547,0.28,0.47,0.4
13.843290090560913,0.04,0.63,0.29
13.849980115890503,-0.14,0.82,0.22
13.860180139541626,-0.26,0.99,0.18
13.868285179138184,-0.37,1.15,0.14
13.878077983856201,-0.46,1.23,0.1
13.887953042984009,-0.5,1.26,0.02
13.898138046264648,-0.49,1.27,-0.09
13.908008098602295,-0.46,1.28,-0.2
13.91827917098999,-0.41,1.22,-0.28
13.927544116973877,-0.38,1.07,-0.32
13.937428951263428,-0.36,0.83,-0.35
13.947356224060059,-0.34,0.59,-0.4
13.957468032836914,-0.3,0.45,-0.46
13.967205047607422,-0.26,0.43,-0.52
13.979121208190918,-0.22,0.46,-0.62
13.987305164337158,-0.17,0.58,-0.73
13.99739408493042,-0.16,0.77,-0.81
14.007240056991577,-0.18,1.01,-0.86
14.016586065292358,-0.2,1.29,-0.88
14.031671047210693,-0.16,1.57,-0.87
14.044640064239502,0.0,1.71,-0.85
14.051667213439941,0.36,1.67,-0.81
14.060290098190308,0.94,1.34,-0.71
14.067265033721924,1.45,0.59,-0.38
14.076954126358032,1.37,-0.18,0.1
14.086575031280518,0.68,-0.49,0.51
14.096590995788574,-0.1,-0.43,0.9
14.106682062149048,-0.61,-0.13,1.27
14.116043090820312,-0.78,0.3,1.41
14.130939960479736,-0.65,0.67,1.13
14.144793033599854,-0.34,0.94,0.57
14.151607036590576,0.03,0.95,0.33
14.16054105758667,0.43,0.61,0.35
14.167129039764404,0.75,-0.0,0.16
14.17662000656128,0.74,-0.52,-0.36
